### public/forecast.html fetch + contracts
391:    <div id="circuit-reason" style="display: none;"></div>
392:    <div id="circuit-state" style="display: none;"></div>
421:    const API_BASE = '/data/forecast';
429:        const response = await fetch(`${API_BASE}/${path}`);
449:      const circuitState = (status.circuit?.state || status.circuit_state || 'closed').toLowerCase();
454:      if (circuitState === 'open' || systemStatus === 'CIRCUIT_OPEN') {
476:      const circuitReason = document.getElementById('circuit-reason');
477:      if (circuitReason) circuitReason.textContent = reason;
479:      const circuitStateEl = document.getElementById('circuit-state');
480:      if (circuitStateEl) circuitStateEl.textContent = circuitState;
615:        // Empty state handling handled in updateForecasts wrapper, but here for safety
655:    function updateForecasts(forecasts, state = 'BOOTSTRAP', reason = null) {
703:      const status = await fetchData('system/status.json');
707:      const latest = await fetchData('latest.json');
716:        updateForecasts(
723:      // Load latest daily report using ref from latest.json
   420	  <script>
   421	    const API_BASE = '/data/forecast';
   422	
   423	    // State for local data and sorting
   424	    let activeForecasts = [];
   425	    let sortConfig = { key: 'symbol', dir: 'asc' }; // dir: 'asc' or 'desc'
   426	
   427	    async function fetchData(path) {
   428	      try {
   429	        const response = await fetch(`${API_BASE}/${path}`);
   430	        if (!response.ok) throw new Error(`HTTP ${response.status}`);
   431	        return await response.json();
   432	      } catch (err) {
   433	        console.warn(`Failed to fetch ${path}:`, err.message);
   434	        return null;
   435	      }
   436	    }
   437	
   438	    function showError(message) {
   439	      const container = document.getElementById('error-container');
   440	      container.innerHTML = `
   441	        <div class="error-box" style="color: #f87171; border-color: #f87171; background: rgba(239, 68, 68, 0.1);">
   442	          <strong>Error:</strong> ${message}
   443	        </div>
   444	      `;
   445	    }
   446	
   447	    function updateStatus(status) {
   448	      const badge = document.getElementById('system-status');
   449	      const circuitState = (status.circuit?.state || status.circuit_state || 'closed').toLowerCase();
   450	      const systemStatus = String(status.status || status.meta?.status || '').toUpperCase();
   451	      const reason = status.reason || status.message || status.meta?.reason || 'System healthy';
   452	
   453	      // Updates for new CSS classes (badge-status-*)
   454	      if (circuitState === 'open' || systemStatus === 'CIRCUIT_OPEN') {
   455	        badge.className = 'badge-status-warn'; // Red/Orange
   456	        badge.style.borderColor = 'rgba(239, 68, 68, 0.3)';
   457	        badge.style.color = '#ef4444';
   458	        badge.style.background = 'rgba(239, 68, 68, 0.1)';
   459	        badge.innerHTML = '<span class="pulse-dot"></span> Circuit Open';
   460	      } else if (systemStatus === 'STALE') {
   461	        badge.className = 'badge-status-warn';
   462	        badge.style.borderColor = 'rgba(245, 158, 11, 0.3)';
   463	        badge.style.color = '#fbbf24';
   464	        badge.style.background = 'rgba(245, 158, 11, 0.1)';
   465	        badge.innerHTML = '<span class="pulse-dot"></span> Stale Data';
   466	      } else if (systemStatus === 'BOOTSTRAP') {
   467	        badge.className = 'badge-status-warn';
   468	        badge.innerHTML = '<span class="pulse-dot"></span> Bootstrap';
   469	      } else {
   470	        badge.className = 'badge-status-ok';
   471	        badge.removeAttribute('style'); // Reset inline overrides
   472	        badge.innerHTML = '<span class="pulse-dot"></span> System Operational';
   473	      }
   474	
   475	      // Hidden fields for other logic
   476	      const circuitReason = document.getElementById('circuit-reason');
   477	      if (circuitReason) circuitReason.textContent = reason;
   478	
   479	      const circuitStateEl = document.getElementById('circuit-state');
   480	      if (circuitStateEl) circuitStateEl.textContent = circuitState;
   481	    }
   482	
   483	    function updateLatest(latest) {
   484	      const phase = latest.data?.maturity_phase || 'BOOTSTRAP';
   485	      document.getElementById('maturity-phase').textContent = phase;
   486	
   487	      // Add days/progress if available, else descriptive text
   488	      const days = latest.data?.maturity_days_generated || 0;
   489	      const phaseMap = {
   490	        'BOOTSTRAP': 'Initializing History',
   491	        'GROWTH': 'Accumulating Data',
   492	        'MATURE': 'Full Confidence'
   493	      };
   494	      const subText = document.getElementById('maturity-days');
   495	      if (subText) subText.textContent = `${phaseMap[phase] || 'Unknown Regime'} (${days} days)`;
   496	    }
   497	
   498	    function updateMetrics(report) {
   499	      if (!report) return;
   500	
   501	      const metrics = report.global_metrics?.by_horizon || {};
   502	
   503	      // Update Brier Score (focus on 20d as "Monthly Accuracy" proxy for the card)
   504	      // Or use 5d if 20d is null
   505	      const skill20d = metrics['20d']?.combined?.brier_skill;
   506	      const skill5d = metrics['5d']?.combined?.brier_skill;
   507	      const primarySkill = skill20d !== undefined ? skill20d : skill5d;
   508	
   509	      const brierEl = document.getElementById('brier-30d');
   510	      if (brierEl && primarySkill !== undefined && primarySkill !== null) {
   511	        const val = (primarySkill * 100).toFixed(1);
   512	        brierEl.textContent = (primarySkill > 0 ? '+' : '') + val + '%';
   513	        brierEl.style.color = primarySkill > 0 ? '#4ade80' : '#f87171';
   514	      }
   515	
   516	      // Quota
   517	      const compute = report.meta?.compute || {};
   518	      const tested = compute.challengers_tested_this_period || 0;
   519	      const min = compute.quota_monthly_min_challengers || 8;
   520	
   540	      if (!tbody) return;
   541	
   542	      if (!promotions || promotions.length === 0) {
   543	        tbody.innerHTML = '<tr><td colspan="4" style="padding: 1rem; text-align: center; color: #64748b;">No recent promotions found</td></tr>';
   544	        return;
   545	      }
   546	
   547	      tbody.innerHTML = promotions.slice(0, 5).map(p => `
   548	        <tr>
   549	          <td>${p.as_of?.slice(0, 10) || '—'}</td>
   550	          <td style="font-family: monospace; color: #94a3b8;">${p.from_champion_id?.slice(-8) || '—'}</td>
   551	          <td style="font-family: monospace; color: #f1f5f9;">${p.to_champion_id?.slice(-8) || '—'}</td>
   552	          <td style="font-weight: 700; color: ${p.skill_delta > 0 ? '#4ade80' : '#f87171'};">
